Year,Subject,Description,References
2019,Biology,"Ling-Jun Kong, Herbert Crepaz, Agnieszka Górecka, Aleksandra Urbanek, Rainer Dumke, and Tomasz Paterek, for discovering that dead magnetized cockroaches behave differently than living magnetized cockroaches.[258]",[258]
2019,Anatomy,"Roger Mieusset and Bourras Bengoudifa, for measuring scrotal temperature asymmetry in naked and clothed postmen in France.[259]",[259]
2019,Chemistry,"Shigeru Watanabe, Mineko Ohnishi, Kaori Imai, Eiji Kawano, and Seiji Igarashi, for estimating the total saliva volume produced per day by a typical five-year-old child.[260]",[260]
2019,Engineering,"Iman Farahbakhsh, for inventing a diaper-changing machine for use on human infants.[261]",[261]
2019,Economics,"Habip Gedik, Timothy A. Voss, and Andreas Voss, for testing which country's paper money is best at transmitting dangerous bacteria.[262]",[262]
2019,Peace,"Ghada A. bin Saif, Alexandru Papoiu, Liliana Banari, Francis McGlone, Shawn G. Kwatra, Yiong-Huak Chan, and Gil Yosipovitch, for trying to measure the pleasurability of scratching an itch.[263]",[263]
2019,Psychology,"Fritz Strack, for discovering that holding a pen in one's mouth makes one smile,[264] which makes one happier—and for then discovering that it does not.[265]","[264, 265]"
2019,Physics,"Patricia Yang, Alexander Lee, Miles Chan, Alynn Martin, Ashley Edwards, Scott Carver, and David Hu, for studying how, and why, wombats make cube-shaped feces.[266]",[266]
2020,Acoustics,"Stephan Reber, Takeshi Nishimura, Judith Janisch, Mark Robertson, and Tecumseh Fitch, for inducing a female Chinese alligator to bellow in an airtight chamber filled with helium-enriched air.[268]",[268]
2020,Psychology,"Miranda Giacomin and Nicholas Rule, for devising a method to identify narcissists by examining their eyebrows.[269]",[269]
2020,Peace,"The governments of India and Pakistan, for having their diplomats surreptitiously ring each other's doorbells in the middle of the night, and then run away before anyone had a chance to answer the door.[270]",[270]
2020,Physics,"Ivan Maksymov and Andriy Pototsky, for determining, experimentally, what happens to the shape of a living earthworm when one vibrates the earthworm at high frequency.[271]",[271]
2020,Economics,"Christopher Watkins, Juan David Leongómez, Jeanne Bovet, Agnieszka Żelaźniewicz, Max Korbmacher, Marco Antônio Corrêa Varella, Ana Maria Fernandez, Danielle Wagstaff, and Samuela Bolgan, for trying to quantify the relationship between different countries’ national income inequality and the average amount of mouth-to-mouth kissing.[272]",[272]
2020,Management,"Xi Guang-An (Chinese: 奚广安), Mo Tian-Xiang (Chinese: 莫天祥), Yang Kang-Sheng (Chinese: 杨康生), Yang Guang-Sheng (Chinese: 杨广生), and Ling Xian Si (Chinese: 凌显四), five professional hitmen in Guangxi, China, who managed a contract for a hit job (a murder performed for money) in the following way: After accepting payment to perform the murder, Xi Guang-An then instead subcontracted the task to Mo Tian-Xiang, who then instead subcontracted the task to Yang Kang-Sheng, who then instead subcontracted the task to Yang Guang-Sheng, who then instead subcontracted the task to Ling Xian-Si, with each subsequently enlisted hitman receiving a smaller percentage of the fee, and nobody actually performing a murder.",[]
2020,Entomology,"Richard Vetter, for collecting evidence that many entomologists (scientists who study insects) are afraid of spiders, which are not insects.[273]",[273]
2020,Medicine,"Nienke Vulink, Damiaan Denys, and Arnoud van Loon, for diagnosing a long-unrecognized medical condition: Misophonia, the distress at hearing other people make chewing sounds.[274][275]","[274, 275]"
2020,Medical Education,"Jair Bolsonaro of Brazil, Boris Johnson of the United Kingdom, Narendra Modi of India, Andrés Manuel López Obrador of Mexico, Alexander Lukashenko of Belarus, Donald Trump of the United States, Recep Tayyip Erdoğan of Turkey, Vladimir Putin of Russia, and Gurbanguly Berdimuhamedow of Turkmenistan, for using the COVID-19 viral pandemic to teach the world that politicians can have a more immediate effect on life and death than scientists and doctors can.",[]
2020,Materials Science,"Metin Eren, Michelle Bebber, James Norris, Alyssa Perrone, Ashley Rutkoski, Michael Wilson, and Mary Ann Raghanti, for showing that knives manufactured from frozen human feces are not effective tools for skinning or butchery.[276]",[276]
2021,Biology,"Susanne Schötz, Robert Eklund and Joost van de Weijer for analyzing variations in purring, chirping, chattering, trilling, tweedling, murmuring, meowing, moaning, squeaking, hissing, yowling, howling, growling, and other modes of cat-human communication.[279][280][281][282][283]","[279, 280, 281, 282, 283]"
2021,Ecology,"Leila Satari, Alba Guillén, Àngela Vidal-Verdú, and Manuel Porcar, for using genetic analysis to identify the different species of bacteria that reside in wads of discarded chewing gum stuck on pavements in various countries.[284]",[284]
2021,Chemistry,"Jörg Wicker, Nicolas Krauter, Bettina Derstroff, Christof Stönner, Efstratios Bourtsoukidis, Achim Edtbauer, Jochen Wulf, Thomas Klüpfel, Stefan Kramer, and Jonathan Williams, for chemically analyzing the air inside movie theaters, to test whether the odours produced by an audience reliably indicate the levels of violence, sex, antisocial behavior, drug use, and profanity in the movie the audience is watching.[285]",[285]
2021,Economics,"Pavlo Blavatskyy, for discovering that the obesity of a country’s politicians may be a good indicator of that country’s corruption perception.[286]",[286]
2021,Medicine,"Olcay Cem Bulut, Dare Oladokun, Burkard Lippert, and Ralph Hohenberger, for demonstrating that sexual orgasms can be as effective as decongestant medicines at improving nasal breathing.[287]",[287]
2021,Peace,"Ethan Beseris, Steven Naleway, and David Carrier, for testing the hypothesis that humans evolved beards to protect themselves from punches to the face.[288]",[288]
2021,Physics,"Alessandro Corbetta, Jasper Meeusen, Chung-min Lee, Roberto Benzi, and Federico Toschi, for conducting experiments to learn why pedestrians do not constantly collide with other pedestrians.[289]",[289]
2021,Kinetics,"Hisashi Murakami, Claudio Feliciani, Yuta Nishiyama, and Katsuhiro Nishinari, for conducting experiments to learn how mutual anticipation can contribute to self-organization in crowds.[290]",[290]
2021,Entomology,"John Mulrennan Jr, Roger Grothaus, Charles Hammond, and Jay Lamdin, for their research study “A New Method of Cockroach Control on Submarines”.[291]",[291]
2021,Transportation,"Robin Radcliffe, Mark Jago, Peter Morkel, Estelle Morkel, Pierre du Preez, Piet Beytell, Birgit Kotting, Bakker Manuel, Jan Hendrik du Preez, Michele Miller, Julia Felippe, Stephen Parry, and Robin Gleed, for determining by experiment whether it is safer to transport an airborne rhinoceros upside-down.[292]",[292]
2022,Applied Cardiology:,"Eliska Prochazkova, Elio Sjak-Shie, Friederike Behrens, Daniel Lindh, and Mariska Kret, for seeking and finding evidence that when new romantic partners meet for the first time, and feel attracted to each other, their heart rates synchronize.[294]",[294]
2022,Literature:,"Eric Martínez, Francis Mollica, and Edward Gibson, for analyzing what makes legal documents unnecessarily difficult to understand.[295]",[295]
2022,Biology:,"Solimary García-Hernández and Glauco Machado, for studying whether and how constipation affects the mating prospects of scorpions.[296]",[296]
2022,Medicine:,"Marcin Jasiński, Martyna Maciejewska, Anna Brodziak, Michał Górka, Kamila Skwierawska, Wiesław Jędrzejczak, Agnieszka Tomaszewska, Grzegorz Basak, and Emilian Snarski, for showing that when patients undergo some forms of toxic chemotherapy, they suffer fewer harmful side effects when ice cream replaces one traditional component of the procedure.[297]",[297]
2022,Engineering:,"Gen Matsuzaki, Kazuo Ohuchi, Masaru Uehara, Yoshiyuki Ueno, and Goro Imura, for trying to discover the most efficient way for people to use their fingers when turning a knob.[298]",[298]
2022,Art History:,"Peter de Smet and Nicholas Hellmuth, for their study “A Multidisciplinary Approach to Ritual Enema Scenes on Ancient Maya Pottery.”[299]",[299]
2022,Physics:,"Frank Fish, Zhi-Ming Yuan, Minglu Chen, Laibing Jia, Chunyan Ji, and Atilla Incecik, for trying to understand how ducklings manage to swim in formation.[300][301]","[300, 301]"
2022,Peace:,"Junhui Wu, Szabolcs Számadó, Pat Barclay, Bianca Beersma, Terence Dores Cruz, Sergio Lo Iacono, Annika Nieper, Kim Peters, Wojtek Przepiorka, Leo Tiokhin and Paul Van Lange, for developing an algorithm to help gossipers decide when to tell the truth and when to lie.[302]",[302]
2022,Economics:,"Alessandro Pluchino, Alessio Emanuele Biondo, and Andrea Rapisarda, for explaining, mathematically, why success most often goes not to the most talented people, but instead to the luckiest.[303]",[303]
2022,Safety Engineering:,"Magnus Gens, for developing a moose crash test dummy.[304][305]","[304, 305]"
